eps_num,iter,critic_loss,actor_loss,csc_samples_neg,csc_samples_pos,train_acc,snap_iter,beta_score,main_critic_loss,main_actor_loss,main_beta_score,main_prox_critic,main_prox_actor,main_avg_prox_coef,tidx,avg_rewards,one_raw_reward
1650,300000,0.0005771900643594563,0.7545316576957702,200,216,0.5913461538461539,10,1.0,0.00010633609199430793,0.5466794514656067,0.7368409,0.0027059480868956596,0.0015834244069992565,0.09999999999999998,8,-0.004336144414987949,-0.005039989959893179
1650,300000,0.0005460525222588331,0.7542247295379638,200,216,0.6778846153846154,10,1.0,0.00010280977512593381,0.5346867656707763,0.7156698,0.002538154822721026,0.0015720519243041054,0.09999999999999998,9,-0.004321942977746449,-0.004184184265660356
1675,305000,0.0005618822659016586,0.7487560391426087,200,216,0.3629807692307692,10,1.0,0.00012520245589257685,0.6256735396385192,0.836449,0.003127028414680808,0.000847100797764142,0.09999999999999998,8,-0.0013133915813493262,-0.0011870497754919312
1675,305000,0.0005058491602540016,0.7549805521965027,200,216,0.3557692307692308,10,1.0,0.0001258858786604833,0.6265101420879364,0.838315,0.0031167589860910993,0.0001941514729151095,0.09999999999999998,9,-0.0011298953434036529,-0.0011626957798969192
1700,310000,0.0004958452467690222,0.7546733498573304,200,216,0.4519230769230769,10,1.0,0.00014378721432876774,0.7310234546661377,0.9752561,0.0025005638567927235,0.0023725197900785135,0.09999999999999998,8,-0.0002015718771244964,-0.000275270233289477
1700,310000,0.0004994818707928061,0.7541216611862183,200,216,0.5192307692307693,10,1.0,0.0001349414698779583,0.6824957466125489,0.906209,0.002779267397950207,0.0020633839291986076,0.09999999999999998,9,-0.00034443869918819684,-0.00019666956553249907
1725,315000,0.0005323628312908113,0.754668366909027,200,216,0.3605769230769231,10,1.0,0.00014968345974921248,0.7566505777835846,1.0055506,0.002676793067230392,0.00019744042983802502,0.09999999999999998,8,-0.001877496454888416,-0.0011944723155708577
1725,315000,0.0005209842660406139,0.749327540397644,200,216,0.4230769230769231,10,1.0,0.00014369785349117593,0.7254436469078064,0.9639679,0.003180571590460204,0.0007159572443924845,0.09999999999999998,9,-0.00180150557917399,-0.0011300540031988983
1750,320000,0.0004922184787574224,0.7488769650459289,200,216,0.33413461538461536,10,1.0,0.0001231470991479,0.6505850303173065,0.8581697,0.0025308782387514837,0.0019926312325696926,0.09999999999999998,8,-0.0007076370853061346,-1.931262326875389e-05
1750,320000,0.0005330174928531051,0.7496488213539123,200,216,0.3317307692307692,10,1.0,0.00012628011165361386,0.6482521200180054,0.8650171,0.003151779458535202,0.00046236357477027925,0.09999999999999998,9,-0.0005928067877333769,-6.519227367272702e-06
1775,325000,0.00047255344834411516,0.7495329737663269,200,216,0.47836538461538464,10,1.0,0.00014211995679943356,0.74154421210289,0.97624874,0.0021833256845411597,0.0026568677522300277,0.09999999999999998,8,-0.0014975474234628018,-0.003125380290115313
1775,325000,0.0004760617870488204,0.7495838761329651,200,216,0.39903846153846156,10,1.0,0.00013924406048317905,0.7137114262580871,0.95398045,0.002452019632196425,0.0025796291114238558,0.09999999999999998,9,-0.0015647499245755624,-0.0031211497232213684
1800,330000,0.0004960622551152483,0.7553703188896179,200,216,0.8100961538461539,10,1.0,0.0001116060555796139,0.5770385837554932,0.76995033,0.0018896233268924335,0.00242639304145996,0.09999999999999998,8,-0.005609885777847272,-0.004705655096167551
1800,330000,467.61411051041216,0.6539466977119446,39,48,0.5517241379310345,10,1.0,0.05029738391283899,0.46041632652282716,0.82040775,0.25894295997917655,0.006370298010588158,0.09999999999999998,9,-0.004054236002406999,99.99890268758661
1825,335000,0.00046426447079284117,0.7553088665008545,200,216,0.7884615384615384,10,1.0,9.803519926208537e-05,0.509157310128212,0.6725318,0.0020339453539895656,0.00029338421925785953,0.09999999999999998,8,-0.0036469632119225204,-0.005365607702443049
1825,335000,900.5662895741873,0.6426316142082215,27,40,0.5970149253731343,10,1.0,0.05787081848829985,0.33862773776054383,0.67159045,0.4435385920107365,0.004888860415667296,0.09999999999999998,9,74.99825801787784,99.99845346054936
1850,340000,0.0004826513191801496,0.7548284888267517,200,216,0.7283653846153846,10,1.0,0.00010374320510891266,0.5497064566612244,0.70435953,0.0025885215098151093,0.0010964191243692768,0.09999999999999998,8,-0.00120425249794527,-0.0009530039738049051
1850,340000,193.0923251252272,0.6716252326965332,42,56,0.5714285714285714,10,1.0,0.017835783128684852,0.48613600015640257,0.74779624,0.08362918661907315,0.006226336559629999,0.09999999999999998,9,-0.0022387193341975573,99.99923569180456
1875,345000,0.0004669033543905243,0.7493369221687317,200,216,0.7836538461538461,10,1.0,9.710493905004113e-05,0.5176814192533493,0.6798962,0.00219206374035366,0.005639537276583724,0.09999999999999998,8,-0.004282539341100205,-0.004606422885681339
1875,345000,492.86529958378526,0.6433652400970459,37,48,0.5647058823529412,10,1.0,0.045750615927390756,0.44672549068927764,0.78751385,0.26564905159175395,0.0016123571438947692,0.09999999999999998,9,99.99838463298468,99.998550649692
1900,350000,0.0004888265626505017,0.7499320149421692,200,216,0.59375,10,1.0,0.00014313164101622533,0.7251662075519562,0.94900835,0.002230232813526527,0.005270526852400508,0.09999999999999998,8,-0.0019711837430174215,-0.0008233973070604574
1900,350000,0.0004836903048271779,0.7502591609954834,200,216,0.5528846153846154,10,1.0,0.0001379445698694326,0.7000973689556121,0.92435944,0.0021842287582489917,0.005202794502401957,0.09999999999999998,9,-0.002059922117183686,-0.0007062192890784626
1925,355000,0.0004888801893685013,0.7549392461776734,200,216,0.8485576923076923,10,1.0,0.0001514906699594576,0.777158442735672,1.0370181,0.0025329842390124212,0.0005154246359597892,0.09999999999999998,8,-1.995286128181873e-05,-0.0005165199213038897
1925,355000,0.0004922754793369677,0.7548393249511719,200,216,0.8245192307692307,10,1.0,0.0001405101407726761,0.7148947894573212,0.9785452,0.0027568190754823263,0.0005384192195924697,0.09999999999999998,9,-2.0064586618264086e-05,-0.0005066948049671891
1950,360000,0.0004724381215055473,0.7550793647766113,200,216,0.7091346153846154,10,1.0,0.0001257040254131425,0.6459925436973571,0.82676077,0.002606533149532879,0.0003005308966385201,0.09999999999999998,8,-0.0020813716868137043,-0.0008533198571829733
1950,360000,0.00048541603318881245,0.7547026991844177,200,216,0.7019230769230769,10,1.0,0.00013145264259946997,0.6794407629966736,0.92118394,0.00258497540874032,0.004206694363092538,0.09999999999999998,9,-0.0018629918686520104,-0.0009013658478103066
1975,365000,0.00045951766514917836,0.7554680466651916,200,216,0.7211538461538461,10,1.0,0.00013381118274992333,0.7004347932338715,0.9663881,0.002380870700567357,0.00027586891828832447,0.09999999999999998,8,-0.00018390408817572598,-0.00032390218555940523
1975,365000,0.0004847456926654559,0.7550482153892517,200,216,0.6826923076923077,10,1.0,0.00012823926539567765,0.6605585145950318,0.8562811,0.0030388324933483092,0.0002726379882733454,0.09999999999999998,9,-0.0002230252016516626,-0.00032409030711802185
2000,370000,0.0004470215062610805,0.7487573146820068,200,216,0.6514423076923077,10,1.0,0.00012030643978505395,0.633177456855774,0.844298,0.0023653699071837764,0.004409335336531512,0.09999999999999998,8,-0.0001844604776921568,-0.00027651951847500146
2000,370000,0.0004909299546852708,0.7498366355895996,200,216,0.7956730769230769,10,1.0,0.0001292996080155717,0.6530838918685913,0.8676899,0.0020309241054360426,0.004130575954040978,0.09999999999999998,9,-0.0001960288382961012,-0.0002819084069615819
2025,375000,0.0005079724491224624,0.7547916889190673,200,216,0.7403846153846154,10,1.0,0.00011749005272577052,0.6120417261123657,0.8055049,0.0029010817430844328,0.0005512453581468435,0.09999999999999998,8,-0.0009218584156037656,-0.0016307112299094749
2025,375000,0.0004888577968813479,0.749579918384552,200,216,0.5985576923076923,10,1.0,0.00011467311720480212,0.5885619890689849,0.7893122,0.003022895323679222,0.002008015228639124,0.09999999999999998,9,-0.0010911776560892355,-0.0016135901751650136
2050,380000,0.0004442421151907183,0.7547952055931091,200,216,0.6057692307692307,10,1.0,0.00010834571279701777,0.5696840834617615,0.76552594,0.0026775980159072788,0.002555913718533702,0.09999999999999998,8,-0.0016161624577319478,-0.0015024766900523076
2050,380000,0.00047709293139632793,0.7551752924919128,200,216,0.6538461538461539,10,1.0,0.0001082706575107295,0.5580626928806305,0.74176294,0.0030547825755138547,0.0006141124234272866,0.09999999999999998,9,-0.001898941619893178,-0.0016423899668616803
2075,385000,0.000399180589010939,0.7546814322471619,200,216,0.8125,10,1.0,6.34382598582306e-05,0.35400336027145385,0.4481904,0.0027150367892909344,0.0014816541802429128,0.09999999999999998,8,-0.006227288066721743,-0.0052684459502752605
2075,385000,0.00048797890267451296,0.7492379903793335,200,216,0.8221153846153846,10,1.0,6.78363401311799e-05,0.36802450835704803,0.5144453,0.002270447717121442,0.0005504745351208839,0.09999999999999998,9,-0.00635607062938968,-0.00525289165487705
2100,390000,0.00045159267756389454,0.754653525352478,200,216,0.4254807692307692,10,1.0,0.00012891871192550753,0.6718176972866058,0.8895111,0.0015572863546321968,0.0010686762782279402,0.09999999999999998,8,-0.0007333847006178189,-0.0005986130882343391
2100,390000,0.0004472365617402829,0.754620361328125,200,216,0.5192307692307693,10,1.0,0.00013062885649560484,0.6738717997074127,0.89442635,0.0015419535282012475,0.0010162899586430285,0.09999999999999998,9,-0.0006661924465720495,-0.0005618232038094757
2125,395000,0.0004691807538620196,0.753365671634674,200,216,0.8100961538461539,10,1.0,0.00010750903573352843,0.552114669084549,0.7256564,0.0025666591719527786,0.0026507983251212864,0.09999999999999998,8,-0.011555902915271388,-0.012565595104827283
2125,395000,443.7744692028151,0.7197758197784424,32,48,0.6,10,1.0,0.020234655910171567,0.4053341442346573,0.661378,0.09869000762701034,0.0007589395898685325,0.09999999999999998,9,99.9983843857096,99.9983241816193
2150,400000,0.0004333032702561468,0.7547167539596558,200,216,0.7740384615384616,10,1.0,0.00010622638190397993,0.559286835193634,0.7094508,0.0024159506209207393,0.001686614031350473,0.09999999999999998,8,-0.004137565310278141,-0.005143134642702424
2150,400000,264.67388632298537,0.7226979255676269,46,56,0.5490196078431373,10,1.0,0.012875937413191423,0.5345216339826584,0.8141655,0.054582099849358204,0.0018507736956235022,0.09999999999999998,9,99.99800227561298,99.99883808176477
2175,405000,0.00041784376953728496,0.7540307641029358,200,216,0.8125,10,1.0,0.00013931033608969302,0.7218089544773102,0.96949136,0.002192720606017247,0.00036581120108166945,0.09999999999999998,8,-0.0005896622191628338,-0.00041987443193557914
2175,405000,0.0004028967712656595,0.7538824677467346,200,216,0.6370192307692307,10,1.0,0.00013629469685838558,0.7135361337661743,0.9485935,0.002246744309099995,0.0003434431559799123,0.09999999999999998,9,-0.0006335794408633359,-0.0004230986198600728
2200,410000,0.0004127382431761362,0.7484468698501587,200,216,0.7860576923076923,10,1.0,0.0001347242825431749,0.7010179352760315,0.927178,0.0023456299052918438,0.002222838866582606,0.09999999999999998,8,-0.00040704022478884537,-0.001151127287956538
2200,410000,0.0004780995725013781,0.7533238291740417,200,216,0.8317307692307693,10,1.0,0.00013668262625287752,0.715065804719925,0.96808755,0.0028972995944081957,0.0026329236078163377,0.09999999999999998,9,-0.00039801731627317824,-0.0011439124267413545
2225,415000,0.0004224676340527367,0.75368412733078,200,216,0.7932692307692307,10,1.0,0.00010637592778948601,0.5615245854854584,0.740008,0.0024431869290992836,0.003695119405747391,0.09999999999999998,8,-0.001928648608414374,-0.0014187371911801743
2225,415000,675.9734593347748,0.6963952541351318,45,56,0.5544554455445545,10,1.0,0.04103013609070331,0.45831415951251986,0.79776126,0.3186998464167118,0.001388384209421929,0.09999999999999998,9,-0.0006136910618499499,99.99913354831037
2250,420000,0.0003901160540408455,0.753276252746582,200,216,0.5625,10,1.0,0.0001265882417646935,0.6727446675300598,0.91025484,0.002466007154457657,0.00023656963217945305,0.09999999999999998,8,-0.00022106175246256482,-0.00038376258563553454
2250,420000,0.0004221026298182551,0.7485661149024964,200,216,0.5504807692307693,10,1.0,0.00013089067942928523,0.677287038564682,0.90699923,0.0021139657639309916,0.002546858218702255,0.09999999999999998,9,-0.00022137986420153288,-0.00037872663552555473
2275,425000,0.000443704108329257,0.7485098600387573,200,216,0.8197115384615384,10,1.0,0.00011974533153988887,0.6437630140781403,0.839221,0.0022293996360804157,0.0003928863908004132,0.09999999999999998,8,-0.0007041755210603095,-0.0004541352632536341
2275,425000,0.0004097935809113551,0.748549473285675,200,216,0.6923076923076923,10,1.0,0.00011943708290345967,0.6278715407848359,0.83046836,0.0023754778302418345,0.00037633088573784334,0.09999999999999998,9,-0.0006843218532727508,-0.0004629370831431625
2300,430000,0.0004208193684462458,0.7538630127906799,200,216,0.8581730769230769,10,1.0,7.224560806207592e-05,0.38432820558547975,0.49630326,0.0021041711967791344,0.0031878192791191394,0.09999999999999998,8,-0.008690980204339619,-0.009145782774921141
2300,430000,0.0004589663090882823,0.7539560794830322,200,216,0.8461538461538461,10,1.0,7.861459671403282e-05,0.4108942425251007,0.55752385,0.002190147113751664,0.000962607774999924,0.09999999999999998,9,-0.008620646743075024,-0.009138638099504524
2325,435000,0.0004059642960783094,0.7483509182929993,200,216,0.5504807692307693,10,1.0,0.00011507834613439628,0.5962073373794555,0.7834443,0.0016619645054879583,0.0018162549470434896,0.09999999999999998,8,-0.0008507735695997937,-0.0011447462532084818
2325,435000,0.0004130351095227525,0.7479001760482789,200,216,0.7548076923076923,10,1.0,0.0001130213341821218,0.5900874900817871,0.8061396,0.0029740105808923546,0.0020464208164048614,0.09999999999999998,9,-0.0008355775955657839,-0.0010273381593108324
2350,440000,0.0004000043074483983,0.7484956502914428,200,216,0.3605769230769231,10,1.0,0.00012456226257199888,0.643297152519226,0.857563,0.0019168028163085182,0.0035957832068379504,0.09999999999999998,8,-0.00012978473592639123,-0.0002216233463117804
2350,440000,0.00044437159376684574,0.7526455163955689,200,216,0.47596153846153844,10,1.0,0.00012366318616841454,0.6525698232650757,0.8700811,0.002703451442712321,0.0005640669116837671,0.09999999999999998,9,-0.00012869872814228356,-7.119762215988427e-05
2375,445000,0.0003786965302424505,0.7487919688224792,200,216,0.46153846153846156,10,1.0,0.0001223713321815012,0.6491054773330689,0.8647806,0.0018831171306896977,0.002429931485821726,0.09999999999999998,8,-0.00018476212855107017,-0.00011840143061372574
2375,445000,0.0003839732613414526,0.7483138322830201,200,216,0.5192307692307693,10,1.0,0.00012720690749119966,0.6719681644439697,0.8942211,0.001848553951365375,0.002446531481400598,0.09999999999999998,9,-0.00020661079062721574,-0.0001197661260273882
2400,450000,0.0003794820833718404,0.7488869547843933,200,216,0.3605769230769231,10,1.0,0.00013734456442762166,0.7190151560306549,0.95941067,0.0022235637579080957,0.0030390751016966533,0.09999999999999998,8,-0.0007195907775575918,-0.0010157799464641654
2400,450000,0.0004034297991893254,0.7531468033790588,200,216,0.36538461538461536,10,1.0,0.00014053750921448228,0.7237374675273895,0.9712986,0.0024428790467186444,0.0002847094185926835,0.09999999999999998,9,-0.0007114719697644667,-0.0009712813178007745
2425,455000,0.0003358736168593168,0.7544556736946106,200,216,0.6610576923076923,10,1.0,0.00014918922155629844,0.78767502784729,1.05052,0.0020024100958994494,0.0002726133589385427,0.09999999999999998,8,-0.00301350260208926,-0.003547681064702766
2425,455000,0.00035676554980454964,0.7546331286430359,200,216,0.6225961538461539,10,1.0,0.00014609277197450866,0.7602089190483093,1.0152228,0.0027180016346483172,0.00029363263234699844,0.09999999999999998,9,-0.002979437793066044,-0.0036117881477119164
2450,460000,0.0003728103343746625,0.7544802904129029,200,216,0.8341346153846154,10,1.0,0.00010601657173538115,0.5620744669437409,0.7029252,0.0019888097531338645,0.00013255219853817836,0.09999999999999998,8,-0.0018216157736817278,-0.0015054118247115145
2450,460000,506.89968163203446,0.6614498019218444,44,56,0.56,10,1.0,0.03399812188465148,0.4539139699935913,0.7805742,0.16629598092287778,0.001801529363146983,0.09999999999999998,9,-0.013324329997854944,99.99883564508838
2475,465000,0.0004039558771182783,0.754488492012024,200,216,0.8004807692307693,10,1.0,9.599367185728625e-05,0.48933459758758546,0.66039217,0.002125490473804348,0.001294320555170998,0.09999999999999998,8,-0.007453696112133762,-0.007379857879800967
2475,465000,744.1372886863312,0.713179063796997,30,40,0.5714285714285714,10,1.0,0.02463948408141732,0.44957654654979706,0.7473988,0.13753593053668736,0.001234443895809818,0.09999999999999998,9,99.99862052055938,99.99807471791168
2500,470000,0.0004111135349376127,0.749610447883606,200,216,0.8173076923076923,10,1.0,9.886083797027822e-05,0.5225109678506851,0.6678719,0.0020807382578277613,0.00021226574794127372,0.09999999999999998,8,-0.010704900337932768,-0.008482338739098622
2500,470000,0.00042008990130852907,0.7498743176460266,200,216,0.8197115384615384,10,1.0,9.145244999672286e-05,0.4764544677734375,0.62404996,0.0021673999080883276,0.0005382219947205158,0.09999999999999998,9,-0.010398483530829521,-0.008443966233991698
2525,475000,0.0003788479923969135,0.7503498077392579,200,216,0.8125,10,1.0,0.000144383731749258,0.7492698359489441,1.0039823,0.002605629708049264,0.0039487880935485005,0.09999999999999998,8,-0.000579913742855422,-0.0003929422408217046
2525,475000,0.0003361354691151064,0.7500394105911254,200,216,0.6394230769230769,10,1.0,0.00013875506083422807,0.7456305277347565,0.9961063,0.0018749200721026682,0.004037363858806202,0.09999999999999998,9,-0.0004913893103829311,-0.0005695558547407196
2550,480000,0.0003893135202815756,0.7546707510948181,200,216,0.8125,10,1.0,8.796541296760552e-05,0.4687872463464737,0.6479119,0.0019813527674455143,0.00020373543520690873,0.09999999999999998,8,-0.003799425841563584,-0.005443952991336217
2550,480000,0.00039409603487001733,0.7547033667564392,200,216,0.8269230769230769,10,1.0,8.533542495570146e-05,0.4590390318632126,0.6045778,0.001917647596990264,0.0001329838568562991,0.09999999999999998,9,-0.0025858162351216135,-0.005251191040998701
2575,485000,0.0003426341914746445,0.7497852563858032,200,216,0.6129807692307693,10,1.0,0.00013116642367094755,0.6951472282409668,0.9186269,0.0017283179671426297,0.0022959854878718032,0.09999999999999998,8,-0.0001536767745292266,-0.00010945888690370768
2575,485000,0.00042003704875241964,0.7539687037467957,200,216,0.41346153846153844,10,1.0,0.00012691757670836524,0.671737654209137,0.8999221,0.0026311935362150506,0.0004005063206932391,0.09999999999999998,9,-0.0002097371677749642,-0.00011020373685286463
2600,490000,0.0003912361484253779,0.7542658686637879,200,216,0.7620192307692307,10,1.0,0.00011202373090782203,0.5858539760112762,0.7627183,0.002420679949248097,0.0006229192085447722,0.09999999999999998,8,-0.0025196425070106707,-0.0023098304297814024
2600,490000,432.2104848603165,0.7099430203437805,61,72,0.5112781954887218,10,1.0,0.03293051174143329,0.5087823754549027,0.8529776,0.1590350765362382,0.000551319556107046,0.09999999999999998,9,99.99862453193516,99.99921702491052
2625,495000,0.00031704463763162496,0.7494434714317322,200,216,0.35096153846153844,10,1.0,0.0001239859669294674,0.6706904900074006,0.8891798,0.0014711177583080826,0.0021291451423894616,0.09999999999999998,8,-0.000523028444791424,-0.00028431893832965127
2625,495000,0.0003289539774414152,0.7498391389846801,200,216,0.3581730769230769,10,1.0,0.00012368198040348943,0.6676964139938355,0.8797054,0.0016371315690571465,0.0021440243753022515,0.09999999999999998,9,-0.000521741278345527,-0.0002851489277454365
2650,500000,0.0003464903711574152,0.7541227579116822,200,216,0.3629807692307692,10,1.0,0.0001240904306905577,0.6701088786125183,0.88698494,0.0016573694472208445,0.00012949442803801504,0.09999999999999998,8,-3.1379114301828022e-06,-2.4424185817794222e-05
2650,500000,0.0003726730661583133,0.75412358045578,200,216,0.36538461538461536,10,1.0,0.00012690749688772484,0.6728978979587555,0.89244974,0.00158704665522464,0.00012652741284910007,0.09999999999999998,9,-1.6320495699053397e-06,-2.444790112455568e-05
2675,505000,0.000345616573758889,0.7544522166252137,200,216,0.37259615384615385,10,1.0,0.00012527290477009956,0.6669123363494873,0.8913151,0.00231288385108428,0.0013556751288706437,0.09999999999999998,8,-5.609171463165415e-06,-3.401682522233607e-05
2675,505000,0.00034890350652858613,0.7547465682029724,200,216,0.3581730769230769,10,1.0,0.00012578867492266,0.6687403047084808,0.89697057,0.002402531596958397,0.0014354837239079644,0.09999999999999998,9,-2.4901791206322952e-06,-3.497328069829234e-05
2700,510000,0.0003870526328682899,0.753892719745636,200,216,0.6634615384615384,10,1.0,0.00011711071114405058,0.612627637386322,0.8142584,0.0024714656014293724,0.00015037156115795368,0.09999999999999998,8,-0.0021441907354269505,-0.001847499149577382
2700,510000,0.0003138482075883076,0.7547640681266785,200,216,0.71875,10,1.0,0.00011943192504986654,0.623395140171051,0.8236599,0.0019075588393343424,0.00013844303057339858,0.09999999999999998,9,-0.0022001955487784743,-0.0019732031705239138
2725,515000,0.00029210697975941003,0.7493288397789002,200,216,0.5168269230769231,10,1.0,0.00012554831395391374,0.6770677137374878,0.89977586,0.0018156823043398163,0.0022822589775023517,0.09999999999999998,8,-0.00014115844375001856,-0.00012462686169010975
2725,515000,0.0003243382860091515,0.7494625806808471,200,216,0.38221153846153844,10,1.0,0.00012756506555888336,0.6750779485702515,0.9001665,0.0013505762312922798,0.0019414722007059027,0.09999999999999998,9,-0.00013555185731218506,-0.00012596093588464912
2750,520000,0.0004151325629209168,0.7550890803337097,200,216,0.8125,10,1.0,7.84931521047838e-05,0.42443353950977325,0.55443555,0.001912254583195363,0.00017113012498157332,0.09999999999999998,8,-0.0060002653542747635,-0.006059261342109442
2750,520000,0.00040628921269671994,0.7552640914916993,200,216,0.8076923076923077,10,1.0,7.670988008612767e-05,0.41548473060131075,0.5397334,0.002097719955802404,0.00017050888744051917,0.09999999999999998,9,-0.005936659566713497,-0.006059865643530746
2775,525000,0.00035404692025622355,0.750172233581543,200,216,0.3317307692307692,10,1.0,0.0001200614756817231,0.645501754283905,0.85837376,0.0018158021953331627,0.0009152756273397244,0.09999999999999998,8,-1.831985512286966e-05,-0.00010879399051266733
2775,525000,0.00033772329334169626,0.7499308943748474,200,216,0.3605769230769231,10,1.0,0.00012009109021164477,0.6507349526882171,0.86673373,0.0017566840416316154,0.0011445020871178712,0.09999999999999998,9,-2.7540762750136476e-05,-0.00010906807805811221
2800,530000,0.00036445740552153437,0.7496442317962646,200,216,0.7524038461538461,10,1.0,8.710607013199478e-05,0.46661171078681946,0.6315891,0.0017917738929736516,0.00034267958679265573,0.09999999999999998,8,-0.004226257521906912,-0.004618265001778459
2800,530000,0.0003414560022065416,0.74974125623703,200,216,0.7620192307692307,10,1.0,8.574934705393389e-05,0.4612769216299057,0.5982966,0.0015967857297005139,0.0029941122408490626,0.09999999999999998,9,-0.0040862524099483525,-0.004615037747884793
2825,535000,0.0003116775769740343,0.7500492095947265,200,216,0.3485576923076923,10,1.0,0.000123578689963324,0.6569868612289429,0.8783903,0.001970745058108605,0.003209327415534062,0.09999999999999998,8,-9.533067829774607e-05,-1.556863864371489e-05
2825,535000,0.0003520050668157637,0.7495243430137635,200,216,0.3173076923076923,10,1.0,0.0001243887117743725,0.6542041385173798,0.86455756,0.0019231175699144388,0.0002889230728760595,0.09999999999999998,9,-9.31346097823728e-05,-3.2933665450549015e-06
2850,540000,0.0003095029853284359,0.7537708044052124,200,216,0.7307692307692307,10,1.0,0.00014846624588244595,0.7828029704093933,1.0243675,0.0013468238822679267,0.003756756317743566,0.09999999999999998,8,-0.000978361635397282,-0.0035390194273435807
2850,540000,405.39617286007854,0.6675644993782044,50,64,0.543859649122807,10,1.0,0.03143918681424111,0.4743279564380646,0.7977885,0.15243307285010815,0.0008145729392708745,0.09999999999999998,9,-0.0035158854552552457,99.99912610513648
2875,545000,0.0003030249878065661,0.7502943515777588,200,216,0.5024038461538461,10,1.0,0.0001344488462927984,0.7085662376880646,0.9358865,0.001650555283263202,0.001712118331925012,0.09999999999999998,8,-0.00394711868315757,-0.00438795025605442
2875,545000,0.00031873118350631555,0.7499118328094483,200,216,0.43028846153846156,10,1.0,0.00013331248788745143,0.6910717618465424,0.9172224,0.001907705595384641,0.0018977820743748452,0.09999999999999998,9,-0.003775129990949808,-0.003975243029530255
2900,550000,0.0003027050464879721,0.7545148491859436,200,216,0.5841346153846154,10,1.0,0.0001281145909888437,0.6778222727775574,0.90969753,0.0018582550315545633,0.0017142523852817248,0.09999999999999998,8,-0.0037164540846442917,-0.002443295634693056
2900,550000,0.0003205717905075289,0.7541929483413696,200,216,0.5480769230769231,10,1.0,0.00012839673705457245,0.6755487430095672,0.8907939,0.0017246199307533062,0.0005335963009565604,0.09999999999999998,9,99.99906310628344,-0.0025204758430469676
2925,555000,0.0003014388959854841,0.7497244954109192,200,216,0.7908653846153846,10,1.0,9.824865082919132e-05,0.5243154966831207,0.7140974,0.0019787405397801196,0.002156647335286834,0.09999999999999998,8,-0.002198884035565924,-0.0028002153052878076
2925,555000,579.2995320845105,0.6819881796836853,35,48,0.5783132530120482,10,1.0,0.029590146988630293,0.42637097716331485,0.729427,0.16530440028756857,0.0028812855083378964,0.09999999999999998,9,99.99859401874454,99.9988341206424
2950,560000,0.0003110825644398574,0.7497516512870789,200,216,0.8365384615384616,10,1.0,0.00013397024828009307,0.7022896194458008,0.9425062,0.0015652472430144825,0.004618986180867068,0.09999999999999998,8,-0.0003365580304063421,-0.00027002200605628804
2950,560000,0.00033510830253362655,0.7496691584587097,200,216,0.8173076923076923,10,1.0,0.00012988332069653553,0.684659276008606,0.877124,0.0021037160189302994,0.003923506040882785,0.09999999999999998,9,-0.0003542042761226883,-0.00020290518718276053
2975,565000,0.00034306390734855085,0.7536286473274231,200,216,0.8076923076923077,10,1.0,0.00013460068039421457,0.7078431832790375,0.9370449,0.0019039365441585686,0.0002675273720524274,0.09999999999999998,8,-0.0007890466237705583,-0.0003753530482269367
2975,565000,0.0003389215169590898,0.7504141688346863,200,216,0.8052884615384616,10,1.0,0.00013312068229424768,0.695499234199524,0.9022449,0.002405534166607595,0.0042699403266306035,0.09999999999999998,9,-0.001158937286636677,-0.00033996672393374106
3000,570000,0.00035553560956032016,0.7546998500823975,200,216,0.8341346153846154,10,1.0,8.463491052680183e-05,0.45758779168128966,0.5916335,0.0019217574926142333,0.00029420631959510503,0.09999999999999998,8,-0.009106462371267197,-0.008956912444729724
3000,570000,0.00035680324144777843,0.7545508980751038,200,216,0.8293269230769231,10,1.0,8.433542345301248e-05,0.4530283457040787,0.59471,0.0019550336839370174,0.00026034499878733184,0.09999999999999998,9,-0.00923841483405198,-0.008937016957727254
3025,575000,0.000304320830036886,0.7502090334892273,200,216,0.38221153846153844,10,1.0,0.00012197160547657404,0.6694653522968292,0.88665074,0.001668573847400694,0.0017772815562784672,0.09999999999999998,8,-0.0005322754130659498,-1.2898013630150474e-05
3025,575000,0.00031448320150957444,0.7498812317848206,200,216,0.5216346153846154,10,1.0,0.00012346547147899401,0.6754858362674713,0.88881385,0.0014893227667630527,0.003705454570008442,0.09999999999999998,9,-0.0006245078696849716,-8.884088008394567e-05
3050,580000,0.0003505475979181938,0.753831422328949,200,216,0.5865384615384616,10,1.0,0.000123484531941358,0.6514756798744201,0.8649546,0.0019402069279863098,0.0002959210778499255,0.09999999999999998,8,-8.566228378456018e-06,-0.00021855259117511077
3050,580000,0.00035084188129985705,0.7537721633911133,200,216,0.5264423076923077,10,1.0,0.00012487037645769305,0.660899246931076,0.87932855,0.0019041574171467345,0.0002623648899316322,0.09999999999999998,9,-7.1449729467279275e-06,-0.00019821637412354765
3075,585000,0.0002622293526655994,0.7539142847061158,200,216,0.7163461538461539,10,1.0,0.00011505441827466711,0.6348176407814026,0.83482015,0.0018568783304954194,0.0008033255927148275,0.09999999999999998,8,-0.0010020857070229911,-0.0013110454682193988
3075,585000,0.0003338362570502795,0.7535636067390442,200,216,0.6346153846153846,10,1.0,0.0001183592345478246,0.6372214615345001,0.83020514,0.0023252840872055457,0.0002738910355401458,0.09999999999999998,9,-0.0009595872827764062,-0.0013123316345601788
